canonical,synonyms,group,subgroup,ambiguity_flag,ambiguity_note,notes
Zwiebel,"Zwiebeln,Schalotte,Schalotten,Onion,Onions,Shallot",NEUTRAL,ZWIEBEL_LAUCH,false,,
Frühlingszwiebel,"Frühlingszwiebeln,Lauchzwiebel,Spring onion,Spring onions,Scallion,Green onion",NEUTRAL,ZWIEBEL_LAUCH,false,,
Lauch,"Porree,Leek",NEUTRAL,ZWIEBEL_LAUCH,false,,
Schnittlauch,"Chives",NEUTRAL,ZWIEBEL_LAUCH,false,,
Bärlauch,"Wild garlic,Ramsons",NEUTRAL,ZWIEBEL_LAUCH,false,,
# Blattgrün & Salate (SPECIAL: can combine with OBST in smoothies)
Spinat,"Blattspinat,Baby-Spinat,Spinach,Baby spinach",NEUTRAL,BLATTGRUEN,false,,
Rucola,"Rauke,Arugula,Rocket",NEUTRAL,BLATTGRUEN,false,,
Feldsalat,"Rapunzel,Nüsslisalat,Lamb's lettuce,Corn salad",NEUTRAL,BLATTGRUEN,false,,
Kopfsalat,"Blattsalat,Pflücksalat,Eisbergsalat,Salat,Lettuce,Iceberg lettuce,Mixed salad",NEUTRAL,SALAT,false,,Generischer Salat → Kopfsalat
Endiviensalat,"Endivie,Endive",NEUTRAL,SALAT,false,,
Radicchio,"Red chicory",NEUTRAL,SALAT,false,,
Chicoree,"Chicorée,Chicory",NEUTRAL,SALAT,false,,
Mangold,"Swiss chard,Chard",NEUTRAL,BLATTGRUEN,false,,
Wildkräuter,"Wild herbs,Wild greens",NEUTRAL,BLATTGRUEN,false,,
Löwenzahn,"Löwenzahnblätter,Dandelion,Dandelion greens",NEUTRAL,BLATTGRUEN,false,,
Brennnessel,"Brennnesselblätter,Nettle,Stinging nettle",NEUTRAL,BLATTGRUEN,false,,
# Sprossen
Brokkolisprossen,"Broccoli sprouts",NEUTRAL,SPROSSEN,false,,
Alfalfasprossen,"Alfalfa,Alfalfa sprouts",NEUTRAL,SPROSSEN,false,,
Mungobohnensprossen,"Mung bean sprouts,Bean sprouts",NEUTRAL,SPROSSEN,false,,
Sojasprossen,"Sojabohnensprossen,Soy sprouts,Soybean sprouts",NEUTRAL,SPROSSEN,false,,"Nicht verwechseln mit Sojabohnen (Hülsenfrüchte)"
Radieschensprossen,"Radish sprouts",NEUTRAL,SPROSSEN,false,,
Linsensprossen,"Lentil sprouts",NEUTRAL,SPROSSEN,false,,
Kresse,"Cress,Watercress",NEUTRAL,SPROSSEN,false,,
# Sonstiges stärkearmes Gemüse
Gurke,"Gurken,Salatgurke,Cucumber,Pickle,Pickled cucumber,Gherkin",NEUTRAL,STAERKEARMES_GEMUESE,false,,
Tomate,"Tomaten,Tomatenmark,Tomatensauce,Tomato,Tomatoes,Tomato paste",NEUTRAL,STAERKEARMES_GEMUESE,false,,
Spargel,"grüner Spargel,weißer Spargel,Asparagus",NEUTRAL,STAERKEARMES_GEMUESE,false,,
Sellerie,"Staudensellerie,Knollensellerie,Celery",NEUTRAL,STAERKEARMES_GEMUESE,false,,
Fenchel,"Fennel",NEUTRAL,STAERKEARMES_GEMUESE,false,,
Artischocke,"Artischocken,Artichoke",NEUTRAL,STAERKEARMES_GEMUESE,false,,
Zucchini,"Courgette",NEUTRAL,STAERKEARMES_GEMUESE,false,,
Paprika,"Paprikaschote,rote Paprika,gelbe Paprika,Bell pepper,Sweet pepper,Red pepper,Yellow pepper",NEUTRAL,STAERKEARMES_GEMUESE,false,,
Pilze,"Champignons,Steinpilze,Shiitake,Pfifferlinge,Austernpilze,Mushroom,Mushrooms,Button mushroom",NEUTRAL,STAERKEARMES_GEMUESE,false,,
Aubergine,"Eggplant",NEUTRAL,STAERKEARMES_GEMUESE,false,,
Oliven,"schwarze Oliven,grüne Oliven,Olive,Olives",NEUTRAL,STAERKEARMES_GEMUESE,false,,
Grüne Bohnen,"grüne Bohne,Stangenbohne,Stangenbohnen,Buschbohne,Green beans,String beans,French beans",NEUTRAL,STAERKEARMES_GEMUESE,false,,"NICHT verwechseln mit getrockneten Bohnen (HUELSENFRUECHTE)"
Grüne Erbsen,"frische Erbsen,Zuckererbsen,Green peas,Fresh peas,Sugar snap peas",NEUTRAL,STAERKEARMES_GEMUESE,false,,"NICHT verwechseln mit getrockneten Erbsen (HUELSENFRUECHTE)"
# Kräuter
Petersilie,"Parsley",NEUTRAL,KRAEUTER,false,,
Basilikum,"Basil",NEUTRAL,KRAEUTER,false,,
Dill,"",NEUTRAL,KRAEUTER,false,,
Koriander,"Cilantro,Coriander",NEUTRAL,KRAEUTER,false,,
Thymian,"Thyme",NEUTRAL,KRAEUTER,false,,
Rosmarin,"Rosemary",NEUTRAL,KRAEUTER,false,,
Oregano,"",NEUTRAL,KRAEUTER,false,,
Minze,"Pfefferminze,Mint,Peppermint",NEUTRAL,KRAEUTER,false,,
# Gewürze & Würzmittel (für Trennkost irrelevant)
Pfeffer,"schwarzer Pfeffer,weißer Pfeffer,Pfefferkörner,Pepper,Black pepper,White pepper",NEUTRAL,KRAEUTER,false,,Gewürz
Salz,"Meersalz,Himalayasalz,Steinsalz,Salt,Sea salt",NEUTRAL,KRAEUTER,false,,Gewürz
Paprikapulver,"Paprikagewürz,Paprika powder",NEUTRAL,KRAEUTER,false,,Gewürz
Kurkuma,"Gelbwurz,Turmeric",NEUTRAL,KRAEUTER,false,,Gewürz
Zimt,"Cinnamon",NEUTRAL,KRAEUTER,false,,Gewürz
Ingwer,"frischer Ingwer,Ingwerpulver,Ginger",NEUTRAL,KRAEUTER,false,,Gewürz
Muskatnuss,"Muskat,Nutmeg",NEUTRAL,KRAEUTER,false,,Gewürz
Kreuzkümmel,"Cumin",NEUTRAL,KRAEUTER,false,,Gewürz
Knoblauchpulver,"Garlic powder",NEUTRAL,KRAEUTER,false,,Gewürz
Chili,"Chilipulver,Chiliflocken,Cayennepfeffer,Chili flakes,Chili powder",NEUTRAL,KRAEUTER,false,,Gewürz
Senf,"Senfpulver,Dijon-Senf,Mustard",NEUTRAL,KRAEUTER,false,,Gewürz
Essig,"Apfelessig,Balsamico,Weißweinessig,Vinegar,Apple cider vinegar,Balsamic vinegar",NEUTRAL,KRAEUTER,false,,Würzmittel
Sojasauce,"Sojasoße,Tamari,Soy sauce",NEUTRAL,KRAEUTER,false,,Würzsauce
Ketchup,"Tomatenketchup,Tomaten-Ketchup,Ketchup Sauce",NEUTRAL,KRAEUTER,false,,Tomatensauce mit Gewürzen - als Würze neutral
Vanille,"Vanilleextrakt,Vanilleschote,Vanilla",NEUTRAL,KRAEUTER,false,,Gewürz
Mayonnaise,"Mayo,Mayonaise",NEUTRAL,KRAEUTER,false,,Würzsauce - kleine Mengen als Würze neutral
# Getränke & Flüssigkeiten (für Trennkost neutral/irrelevant)
Wasser,"Mineralwasser,Leitungswasser,stilles Wasser,Water",NEUTRAL,KRAEUTER,false,,Getränk - keine Kalorien
Tee,"Kräutertee,Schwarztee,Grüntee,Tea,Herbal tea,Green tea,Black tea",NEUTRAL,KRAEUTER,false,,Getränk - ungesüßt neutral
Matcha,"Matcha-Pulver,Matchapulver,Matcha Pulver,Matcha powder,grüner Tee Pulver,normales Matcha Pulver,standard Matcha Pulver",NEUTRAL,KRAEUTER,false,,Getränk - Grüntee-Pulver
Kaffee,"Espresso,Americano,Coffee,Cappuccino,Latte,Flat white,Mocha,Dirty coffee",NEUTRAL,KRAEUTER,false,,"Getränk - ungesüßt für Trennkost neutral. GESUNDHEIT: Säureverstärker! Kombinierbar wie Tee/Wasser"
Sprudelwasser,"Mineralwasser mit Kohlensäure,Soda Water,Sparkling water,Carbonated water",NEUTRAL,KRAEUTER,false,,"Getränk - Wasser mit CO2. GESUNDHEIT: säurebildend durch Kohlensäure"
Soda,"Limonade,Limo,Softdrink,Soft drink",KH,GETREIDE,true,"Klärungsbedarf: Meist mit Zucker gesüßt = KH. Bitte spezifizieren ob gesüßt oder ungesüßt","Gesüßte Soda = Zucker = KH-Gruppe. Ungesüßt = siehe Sprudelwasser"
Kokoswasser,"Kokosnusswasser,Coconut water",NEUTRAL,KRAEUTER,false,,Getränk - leicht süßlich aber neutral
# ═══════════════════════════════════════════════════════════════════════
# KOMPLEXE KOHLENHYDRATE (KH) — nur mit NEUTRAL + kleine Menge Fett
# NICHT mit Protein oder Milch kombinieren
# ═══════════════════════════════════════════════════════════════════════
# Getreide
Hafer,"Haferflocken,Haferbrei,Porridge,Overnight Oats,Rolled Oats,Oats,Oatmeal",KH,GETREIDE,false,,"glutenfrei"
Hirse,"Hirsebrei,Millet",KH,GETREIDE,false,,"glutenfrei"
Reis,"Naturreis,Vollkornreis,Basmati,Jasminreis,Basmatireis,Risotto,Reisbeilage,Rice,Brown rice",KH,GETREIDE,false,,"glutenfrei"
Weizen,"Weizenmehl,Weizenbrötchen,Weißbrot,Baguette,Wheat,Wheat flour,White bread",KH,GETREIDE,false,,"möglichst reduzieren; enthält Gluten"
Dinkel,"Dinkelmehl,Dinkelbrot,Spelt",KH,GETREIDE,false,,"enthält Gluten"
Roggen,"Roggenmehl,Roggenbrot,Rye",KH,GETREIDE,false,,"enthält Gluten"
Gerste,"Barley",KH,GETREIDE,false,,"enthält Gluten"
# Pseudogetreide
Quinoa,"",KH,PSEUDOGETREIDE,false,,"gute pflanzliche Proteinquelle, aber als KH behandeln"
Buchweizen,"Buchweizenmehl,Buckwheat",KH,PSEUDOGETREIDE,false,,
Amaranth,"",KH,PSEUDOGETREIDE,false,,
Wildreis,"Wild rice",KH,PSEUDOGETREIDE,false,,
# Stärkehaltiges Gemüse
Kartoffel,"Kartoffeln,Pommes,Pommes Frites,Bratkartoffeln,Kartoffelpüree,Kartoffelsalat,Ofenkartoffel,Pellkartoffel,Potato,Potatoes,Fries,French fries,Mashed potato,Baked potato",KH,STAERKEHALTIGES_GEMUESE,false,,
Süßkartoffel,"Süßkartoffeln,Süsskartoffel,Batate,Sweet potato,Sweet potatoes",KH,STAERKEHALTIGES_GEMUESE,false,,
Möhre,"Möhren,Karotte,Karotten,Mohrrübe,Mohrrüben,Carrot,Carrots",KH,STAERKEHALTIGES_GEMUESE,false,,
Kürbis,"Hokkaido,Butternut,Muskatkürbis,Pumpkin,Squash,Butternut squash",KH,STAERKEHALTIGES_GEMUESE,false,,
Rote Beete,"Rote Bete,Beetroot,Beet,Beets",KH,STAERKEHALTIGES_GEMUESE,false,,
Pastinake,"Pastinaken,Parsnip",KH,STAERKEHALTIGES_GEMUESE,false,,
Mais,"Maiskolben,Polenta,Corn,Maize,Corn on the cob,Sweetcorn",KH,STAERKEHALTIGES_GEMUESE,false,,
# Getreideprodukte (verarbeitet)
Brot,"Vollkornbrot,Toastbrot,Brotscheibe,Brötchen,Semmel,Bread,Toast,Whole grain bread,Roll",KH,GETREIDE,false,,"wenn möglich Vollkorn"
Pasta,"Nudeln,Spaghetti,Penne,Fusilli,Tagliatelle,Makkaroni,Rigatoni,Farfalle,Lasagne-Platten,Noodles",KH,GETREIDE,false,,"wenn möglich Vollkorn"
Reisnudeln,"Glasnudeln,Rice noodles,Glass noodles",KH,GETREIDE,false,,"Asiatische Nudeln aus Reis, zählen zu KH"
Couscous,"",KH,GETREIDE,false,,
Bulgur,"",KH,GETREIDE,false,,
Müsli,"Granola,Hafermüsli,Muesli,Cereal",KH,GETREIDE,false,,"auf Zuckerzusatz achten"
Tortilla,"Wrap,Tortilla-Wrap,Fladenbrot,Pita,Pitabrot,Flatbread",KH,GETREIDE,false,,
# ═══════════════════════════════════════════════════════════════════════
# HÜLSENFRÜCHTE — Sonderregeln: NUR mit NEUTRAL + kleiner Menge Fett
# NICHT mit anderen KH oder Protein kombinieren
# ═══════════════════════════════════════════════════════════════════════
Linsen,"rote Linsen,braune Linsen,Beluga-Linsen,Berglinsen,Linseneintopf,Lentils,Red lentils",HUELSENFRUECHTE,HUELSE,false,,
Kichererbsen,"Hummus,Falafel,Chickpeas,Chickpea",HUELSENFRUECHTE,HUELSE,false,,
Kidneybohnen,"Kidney-Bohnen,Kidney beans",HUELSENFRUECHTE,HUELSE,false,,
Schwarze Bohnen,"Black Beans,Black beans",HUELSENFRUECHTE,HUELSE,false,,
Weiße Bohnen,"Cannellini,Navy Beans,White beans",HUELSENFRUECHTE,HUELSE,false,,
Mungobohnen,"Mung Dal,Mung beans",HUELSENFRUECHTE,HUELSE,false,,
Tempeh,"",HUELSENFRUECHTE,HUELSE,false,,"fermentiertes Soja"
Tofu,"",HUELSENFRUECHTE,HUELSE,false,,"aus Soja; Kurs warnt vor Soja generell"
Edamame,"",HUELSENFRUECHTE,HUELSE,false,,"Sojabohne; Kurs warnt vor Soja"
Bohnen,"Beans",HUELSENFRUECHTE,HUELSE,true,"Können grüne Bohnen (NEUTRAL) oder getrocknete Bohnen (HUELSENFRUECHTE) sein. Grüne Bohnen = NEUTRAL.",
Erbsen,"Peas",HUELSENFRUECHTE,HUELSE,true,"Können frische grüne Erbsen (NEUTRAL) oder getrocknete Erbsen (HUELSENFRUECHTE) sein.",
# ═══════════════════════════════════════════════════════════════════════
# PROTEIN — Tierisches Eiweiß: Fisch, Fleisch, Eier
# NUR mit NEUTRAL + kleiner Menge Fett, NICHT mit KH oder Milch
# ═══════════════════════════════════════════════════════════════════════
# Fleisch
Hähnchen,"Hühnchen,Huhn,Chicken,Hähnchenbrust,Hühnerfilet,Geflügel,Pute,Putenbrust,Truthahn,Turkey,Poultry",PROTEIN,FLEISCH,false,,
Rind,"Rindfleisch,Steak,Rinderfilet,Rinderhack,Hackfleisch,Beef",PROTEIN,FLEISCH,false,,
Schwein,"Schweinefleisch,Schnitzel,Schweineschnitzel,Pork",PROTEIN,FLEISCH,false,,"Kurs: enthält viel Arachidonsäure, entzündungsfördernd"
Lamm,"Lammfleisch,Lammkeule,Lammkotelett,Lamb",PROTEIN,FLEISCH,false,,
Wild,"Wildfleisch,Reh,Hirsch,Wildschwein,Game,Venison,Deer",PROTEIN,FLEISCH,false,,
Speck,"Bacon,Schinken,Pancetta,Ham",PROTEIN,FLEISCH,false,,
Wurst,"Salami,Bratwurst,Wiener,Bockwurst,Currywurst,Mortadella,Sausage",PROTEIN,FLEISCH,false,,"Kurs warnt vor verarbeiteten Fleischprodukten"
# Fisch
Lachs,"Salmon,Räucherlachs,Lachsfilet,Smoked salmon",PROTEIN,FISCH,false,,"Wildfang bevorzugt; reich an Omega-3"
Thunfisch,"Tuna",PROTEIN,FISCH,false,,
Forelle,"Trout",PROTEIN,FISCH,false,,
Makrele,"Mackerel",PROTEIN,FISCH,false,,"reich an Omega-3"
Hering,"Matjes,Herring",PROTEIN,FISCH,false,,"reich an Omega-3"
Kabeljau,"Dorsch,Cod",PROTEIN,FISCH,false,,
Garnele,"Garnelen,Shrimp,Shrimps,Krabben,Scampi,Prawn,Prawns",PROTEIN,FISCH,false,,
# Eier
Ei,"Eier,Spiegelei,Rührei,Omelette,pochiertes Ei,gekochtes Ei,Eierspeise,Egg,Eggs,Poached egg,Fried egg,Scrambled egg,Scrambled eggs,Boiled egg,Omelette",PROTEIN,EIER,false,,"möglichst Bio"
# ═══════════════════════════════════════════════════════════════════════
# MILCH — Milchprodukte (sauer verstoffwechselt)
# NUR mit NEUTRAL + kleiner Menge Fett
# Bevorzugt von Schaf, Ziege, Büffel; Rohmilch bevorzugt
# ═══════════════════════════════════════════════════════════════════════
Käse,"Gouda,Emmentaler,Cheddar,Gruyère,Mozzarella,Feta,Parmesan,Parmigiano,Bergkäse,Frischkäse,Ziegenkäse,Schafskäse,Pecorino,Ricotta,Halloumi,Burrata,Cheese,Cream cheese,Goat cheese",MILCH,MILCHPRODUKT,false,,
Joghurt,"Naturjoghurt,griechischer Joghurt,Skyr,Yogurt,Yoghurt,Greek yogurt",MILCH,MILCHPRODUKT,false,,
Quark,"Magerquark,Speisequark,Curd,Quark cheese",MILCH,MILCHPRODUKT,false,,
Milch,"Kuhmilch,Vollmilch,H-Milch,Ziegenmilch,Schafmilch,Milk,Whole milk,Goat milk",MILCH,MILCHPRODUKT,false,,
Sahne,"Schlagsahne,Rahm,Obers,Schmand,Sauerrahm,Crème fraîche,Creme fraiche,Cream,Heavy cream,Sour cream,Whipped cream,Double cream",MILCH,MILCHPRODUKT,false,,
# ═══════════════════════════════════════════════════════════════════════
# FETT — Gesunde Fette
# 1-2 TL: OK mit allem. Größere Mengen: nur mit NEUTRAL
# ═══════════════════════════════════════════════════════════════════════
# Öle
Olivenöl,"Olivenöl extra vergine,Olive oil",FETT,OEL,false,,
Kokosöl,"Kokosfett,Coconut oil",FETT,OEL,false,,"zum Braten bei mittlerer Hitze"
Avocadoöl,"Avocado oil",FETT,OEL,false,,"zum Braten bei hoher Hitze"
Leinöl,"Leinsamenöl,Flaxseed oil,Linseed oil",FETT,OEL,false,,"nicht erhitzen"
# Nüsse & Samen (kleine Mengen = neutral, große Mengen = FETT)
Mandeln,"Mandel,Mandelmus,Almond,Almonds,Almond butter",FETT,NUSS_SAMEN,false,,"1-2 TL OK mit allem"
Walnüsse,"Walnuss,Walnut,Walnuts",FETT,NUSS_SAMEN,false,,
Haselnüsse,"Haselnuss,Hazelnut,Hazelnuts",FETT,NUSS_SAMEN,false,,
Paranüsse,"Paranuss,Brazil nut,Brazil nuts",FETT,NUSS_SAMEN,false,,
Pekannüsse,"Pekannuss,Pecan,Pecans",FETT,NUSS_SAMEN,false,,
Cashewnüsse,"Cashew,Cashewkerne,Cashews,Cashew nuts",FETT,NUSS_SAMEN,false,,
Sonnenblumenkerne,"Sunflower seeds",FETT,NUSS_SAMEN,false,,
Kürbiskerne,"Pumpkin seeds",FETT,NUSS_SAMEN,false,,
Hanfsamen,"Hanf,Hemp seeds",FETT,NUSS_SAMEN,false,,
Chiasamen,"Chia,Chia seeds",FETT,NUSS_SAMEN,false,,
Leinsamen,"Leinsaat,Flax seeds,Flaxseed,Linseed",FETT,NUSS_SAMEN,false,,
Sesam,"Sesammus,Tahini,Tahin,Sesame,Sesame seeds",FETT,NUSS_SAMEN,false,,
Erdnüsse,"Erdnuss,Erdnussbutter,Erdnussmus,Peanut,Peanuts,Peanut butter",FETT,NUSS_SAMEN,false,,"botanisch Hülsenfrucht, ernährungstechnisch Fett/Nuss"
Nussmus,"Mandelmus,Cashewmus,Nut butter",FETT,NUSS_SAMEN,false,,
Avocado,"Guacamole",FETT,NUSS_SAMEN,false,,
# Tierische Fette
Butter,"",FETT,TIERISCHES_FETT,false,,"im Kurs bevorzugt gegenüber anderen Milchprodukten wg. weniger tierischem Eiweiß"
Ghee,"Butterschmalz,geklärte Butter,Clarified butter",FETT,TIERISCHES_FETT,false,,"zum Braten geeignet"
# ═══════════════════════════════════════════════════════════════════════
# AMBIGUOUS / COMPOUND — items needing clarification
# ═══════════════════════════════════════════════════════════════════════
# Pflanzenmilch (spezifisch nach Basis)
Hafermilch,"Haferdrink,Oat milk",KH,GETREIDE,false,,Pflanzenmilch aus Hafer
Mandelmilch,"Mandeldrink,Almond milk",FETT,NUSS_SAMEN,false,,Pflanzenmilch aus Mandeln
Sojamilch,"Sojadrink,Soy milk",HUELSENFRUECHTE,HUELSE,false,,Pflanzenmilch aus Soja
Kokosmilch,"Kokosdrink,Coconut milk",FETT,NUSS_SAMEN,false,,Pflanzenmilch aus Kokosnuss
Reismilch,"Reisdrink,Rice milk",KH,GETREIDE,false,,Pflanzenmilch aus Reis
Cashewmilch,"Cashewdrink,Cashew milk",FETT,NUSS_SAMEN,false,,Pflanzenmilch aus Cashew
Pflanzenmilch,"Plant milk",KH,GETREIDE,true,"Generischer Begriff; frage nach spezifischer Sorte (Hafer=KH, Mandel=FETT, Soja=HUELSENFRUECHTE, Kokosnuss=FETT, Reis=KH, Cashew=FETT)",Fallback wenn Sorte nicht spezifiziert
Sojasoße,"Sojasauce,Tamari",HUELSENFRUECHTE,HUELSE,false,,"kleine Menge als Würze; Kurs warnt vor Soja"
Zucker,"Haushaltszucker,weißer Zucker,brauner Zucker,Rohrzucker,ein wenig Zucker,wenig Zucker,Sugar,White sugar,Brown sugar",KH,GETREIDE,false,,"WICHTIG: Im Kursmaterial als schädlich beschrieben und sollte vermieden werden! Chemisch aber ein Kohlenhydrat → KH-Gruppe für Trennkost-Regeln"
Karamell,"Karamellsirup,Karamellsauce,Caramel,Caramel syrup,Caramel sauce",KH,GETREIDE,false,,"Karamell ist karamellisierter Zucker → KH-Gruppe. Im Kurs als schädlich (wie Zucker)"
Ahornsirup,"Maple Syrup,Maple syrup",KH,GETREIDE,false,,"im Kurs als Alternative zu Zucker erwähnt"
Honig,"Honey",KH,GETREIDE,false,,"im Kurs als Alternative zu Zucker erwähnt"
Kokosblütenzucker,"Coconut sugar,Coconut blossom sugar",KH,GETREIDE,false,,"im Kurs als Alternative zu Zucker erwähnt"
# ═══════════════════════════════════════════════════════════════════════
# ERWEITERTE ONTOLOGIE - 100 häufige Lebensmittel (Feb 2025)
# Basis: BMEL Versorgungsbilanzen, FIZ Fischkonsum, Supermarkt-Analysen
# ═══════════════════════════════════════════════════════════════════════
# Öle (Standard-Kochöle + Spezialöle)
Rapsöl,"Canola oil,Canola,Rapsöl kaltgepresst",FETT,OEL,false,,Standard-Kochöl in DE
Sonnenblumenöl,"Sunflower oil",FETT,OEL,false,,Standard-Kochöl
Sesamöl,"Sesame oil",FETT,OEL,false,,Asiaküche (geröstet/neutral)
Erdnussöl,"Peanut oil",FETT,OEL,false,,Zum Braten/Wok
Traubenkernöl,"Grapeseed oil",FETT,OEL,false,,Hoch erhitzbar
Kürbiskernöl,"Pumpkin seed oil",FETT,OEL,false,,Typisch D/A, salzig-nussig
# Nüsse & Samen (Ergänzung)
Pistazien,"Pistazie,Pistachios,Pistachio",FETT,NUSS_SAMEN,false,,
Pinienkerne,"Pine nuts",FETT,NUSS_SAMEN,false,,Pesto/Salate
Macadamianüsse,"Macadamia,Macadamia nuts",FETT,NUSS_SAMEN,false,,
Mohn,"Mohnsamen,Poppy seeds",FETT,NUSS_SAMEN,false,,Backzutat
# Milchprodukte (Käse-Varietäten + fermentiert)
Camembert,"Camembert cheese",MILCH,KAESE,false,,
Brie,"Brie cheese",MILCH,KAESE,false,,
Kefir,"Kefir (Milch),Milchkefir",MILCH,JOGHURT,false,,Fermentiertes Milchgetränk
Buttermilch,"Buttermilk",MILCH,JOGHURT,false,,
Hüttenkäse,"Cottage Cheese,Cottage cheese,Hüttenkäse körnig",MILCH,FRISCHKAESE,false,,
# Getreideprodukte & Stärke
Grieß,"Griess,Semolina",KH,GETREIDE,false,,Weizengrieß (Standard)
Knäckebrot,"Knaeckebrot,Crispbread",KH,GETREIDE,false,,
Cornflakes,"Corn flakes",KH,GETREIDE,true,"Oft gezuckert; trotzdem Getreideprodukt",
Reiswaffeln,"Rice cakes",KH,GETREIDE,false,,
Maiswaffeln,"Corn cakes",KH,GETREIDE,false,,
Paniermehl,"Semmelbrösel,Breadcrumbs",KH,GETREIDE,false,,
Kartoffelstärke,"Speisestärke (Kartoffel),Kartoffelmehl,Potato starch",KH,STAERKEHALTIGES_GEMUESE,true,"Extrahierte Stärke; je nach System als Zutat/Processed geführt",
Maisstärke,"Speisestärke (Mais),Cornstarch",KH,GETREIDE,true,"Extrahierte Stärke; je nach System als Zutat/Processed geführt",
Speisestärke,"Stärke,Starch",KH,GETREIDE,true,"Generischer Begriff; kann Kartoffel- oder Maisstärke sein",
Zwieback,"Rusk",KH,GETREIDE,false,,
Haferkleie,"Oat bran",KH,GETREIDE,false,,
Weizenkleie,"Wheat bran",KH,GETREIDE,false,,
